kernel_id,gpu_target,category,file_name,source_path,algorithm_name,variant,line_count,byte_size,source_sha256,has_flags,flags_path,flags,requires_rdc_from_flags,requires_rdc,uses_cooperative_groups,uses_atomic_ops,uses_cache_pool,uses_compact_graph,uses_cusparse,includes
a100/centrality/betweenness_centrality,a100,centrality,betweenness_centrality.cu,cpp/src/aai/impl/a100/centrality/betweenness_centrality.cu,betweenness_centrality,base,469,14311,eaaee7ebb70368cb6c4eee7110d44d12abb15ff467121f9e92b87153afc2ab09,True,cpp/src/aai/impl/a100/centrality/betweenness_centrality.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef;vector
a100/centrality/betweenness_centrality_mask,a100,centrality,betweenness_centrality_mask.cu,cpp/src/aai/impl/a100/centrality/betweenness_centrality_mask.cu,betweenness_centrality,mask,668,23019,caaf99ff3a6cc484716f9b841fddd3d167e0a8dab528d2fa2d9c699413b0331b,True,cpp/src/aai/impl/a100/centrality/betweenness_centrality_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;vector
a100/centrality/betweenness_centrality_seg,a100,centrality,betweenness_centrality_seg.cu,cpp/src/aai/impl/a100/centrality/betweenness_centrality_seg.cu,betweenness_centrality,seg,380,12516,b7efdf7c3bc52cccb1293c23769c216007e2cc3f94e0659f89cb5fab20196608,True,cpp/src/aai/impl/a100/centrality/betweenness_centrality_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;vector
a100/centrality/betweenness_centrality_seg_mask,a100,centrality,betweenness_centrality_seg_mask.cu,cpp/src/aai/impl/a100/centrality/betweenness_centrality_seg_mask.cu,betweenness_centrality,seg_mask,382,12049,c88d5076d08e67dbae01d1fcc00bc27e5169a3061f379eae9b72d427ef455432,True,cpp/src/aai/impl/a100/centrality/betweenness_centrality_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cmath;vector;algorithm
a100/centrality/edge_betweenness_centrality,a100,centrality,edge_betweenness_centrality.cu,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality.cu,edge_betweenness_centrality,base,351,10176,70e85563f7d5ee46d4c6dc022f3a9be030f457119b07a0befbf0fe99de4bae06,True,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;vector
a100/centrality/edge_betweenness_centrality_mask,a100,centrality,edge_betweenness_centrality_mask.cu,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_mask.cu,edge_betweenness_centrality,mask,469,15390,b4ad3936e22b6717d0c78b05b1e234acbeef5b33af42e50ad57bcaf858e61739,True,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;vector
a100/centrality/edge_betweenness_centrality_seg,a100,centrality,edge_betweenness_centrality_seg.cu,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_seg.cu,edge_betweenness_centrality,seg,363,11006,2aecb1f02b8c81b48a13bb3f56cd5edc9b39bf2627424d8f159abda7751fde6f,True,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;optional;vector
a100/centrality/edge_betweenness_centrality_seg_mask,a100,centrality,edge_betweenness_centrality_seg_mask.cu,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_seg_mask.cu,edge_betweenness_centrality,seg_mask,440,14076,b838a68ab615c32d309a842d46189eafd7f8be4b56b8cd8763c81036adc7f2fa,True,cpp/src/aai/impl/a100/centrality/edge_betweenness_centrality_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef;vector;algorithm;thread
a100/centrality/eigenvector_centrality,a100,centrality,eigenvector_centrality.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality.cu,eigenvector_centrality,base,287,8678,3349fb2fe7f9a3049ac3d056afa5f29fa53a10b09b76d4fd94cad952a76a563e,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cstdint;algorithm;cub/cub.cuh
a100/centrality/eigenvector_centrality_f32,a100,centrality,eigenvector_centrality_f32.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32.cu,eigenvector_centrality_f32,base,317,11343,2dadcdca92338395b313cb0bc2a56c7bcbb45c384f7b861b2d48da1da8ded2cb,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cstdint;cmath
a100/centrality/eigenvector_centrality_f32_mask,a100,centrality,eigenvector_centrality_f32_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_mask.cu,eigenvector_centrality_f32,mask,405,12902,5019f1195b2c8330f6fdd2f8f593124b0e855706da88ceab0444308b319c2e17,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint;algorithm;cmath;stdexcept;string
a100/centrality/eigenvector_centrality_f32_seg,a100,centrality,eigenvector_centrality_f32_seg.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_seg.cu,eigenvector_centrality_f32,seg,392,12000,00d407d41f1b445e9213e567fd168a307a53a9e6d69399459b77f3dc4c8b4219,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_seg.cu.flags,--use_fast_math --maxrregcount=40 --rdc=true,True,True,True,False,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cooperative_groups.h;cstdint;algorithm;climits
a100/centrality/eigenvector_centrality_f32_seg_mask,a100,centrality,eigenvector_centrality_f32_seg_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_seg_mask.cu,eigenvector_centrality_f32,seg_mask,366,10427,2c43964e17b0ba512b48c52e6bad6f15ecbaca2e3943becf93cac1015b797f45,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f32_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cmath;algorithm
a100/centrality/eigenvector_centrality_f64,a100,centrality,eigenvector_centrality_f64.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64.cu,eigenvector_centrality_f64,base,237,7646,b3e4b0361f825963e6ee1583bb65cf5d9f944a44aca69b079ad5426148603a8c,False,,,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint
a100/centrality/eigenvector_centrality_f64_mask,a100,centrality,eigenvector_centrality_f64_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_mask.cu,eigenvector_centrality_f64,mask,400,13477,aa1c759feb9e7d889b5954d13486e24084e6c9347047b9852d42a4ff2e9df0e1,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint;cmath
a100/centrality/eigenvector_centrality_f64_seg,a100,centrality,eigenvector_centrality_f64_seg.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_seg.cu,eigenvector_centrality_f64,seg,312,8822,ca8b20210237d0cf24abdd18898c4211b611b61870e3d08f1b9fe18be216fca3,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cstdint;algorithm
a100/centrality/eigenvector_centrality_f64_seg_mask,a100,centrality,eigenvector_centrality_f64_seg_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_seg_mask.cu,eigenvector_centrality_f64,seg_mask,391,12482,b88796e0babdd357ce2309fe0cf2bfe709e4fc72459b33ed9818fa3de07bfc43,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_f64_seg_mask.cu.flags,--use_fast_math --rdc=true,True,True,True,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cooperative_groups.h;cstdint;cstddef;cstring;math.h
a100/centrality/eigenvector_centrality_mask,a100,centrality,eigenvector_centrality_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_mask.cu,eigenvector_centrality,mask,414,14657,31ddc0be70fc4a5fec611063cbfbbd9d71dac1bbe4a2f65e69735762e9b04af6,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint;algorithm
a100/centrality/eigenvector_centrality_seg,a100,centrality,eigenvector_centrality_seg.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_seg.cu,eigenvector_centrality,seg,335,9288,d835adfa9a2e745b999a3b0c015cd568162a5ac0f3c8d62dbd83a2d72487af6d,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cub/block/block_reduce.cuh
a100/centrality/eigenvector_centrality_seg_mask,a100,centrality,eigenvector_centrality_seg_mask.cu,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_seg_mask.cu,eigenvector_centrality,seg_mask,386,10751,cb6fbf6e982df46941d68429fa1dfee3fa5524151918e24804bb44de1f99bbaf,True,cpp/src/aai/impl/a100/centrality/eigenvector_centrality_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cstddef;cmath
a100/centrality/katz_centrality,a100,centrality,katz_centrality.cu,cpp/src/aai/impl/a100/centrality/katz_centrality.cu,katz_centrality,base,380,11577,b72554fbce14b28bf91d147c79e0d5e67d9cdaf6c030f8665b90fe963eedb1aa,True,cpp/src/aai/impl/a100/centrality/katz_centrality.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cmath
a100/centrality/katz_centrality_f32,a100,centrality,katz_centrality_f32.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f32.cu,katz_centrality_f32,base,296,9324,901267c1e01e6b7386e3180e34fcd40135aee2191fd5f14525fc82443c89b1f5,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f32.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cstdint;cmath;utility
a100/centrality/katz_centrality_f32_mask,a100,centrality,katz_centrality_f32_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_mask.cu,katz_centrality_f32,mask,348,10132,651e6b16c3af8f7e35fd073c54b2b60cbf06170fef246f664878e2a661ad8dd9,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef
a100/centrality/katz_centrality_f32_seg,a100,centrality,katz_centrality_f32_seg.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_seg.cu,katz_centrality_f32,seg,331,9888,411017c714e36fbbb4c0fa3121c8e3a689bf9afa8e3411c50280a346b5de2c54,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/block/block_reduce.cuh;cstdint;utility
a100/centrality/katz_centrality_f32_seg_mask,a100,centrality,katz_centrality_f32_seg_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_seg_mask.cu,katz_centrality_f32,seg_mask,395,11120,2c02cbd964bf50fb9a2f06b3428b6537abe28880ef6412771126460f5ec01bf1,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f32_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef;utility
a100/centrality/katz_centrality_f64,a100,centrality,katz_centrality_f64.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f64.cu,katz_centrality_f64,base,281,8865,ba1e2575ee6a18b36548e8884e2cede93993149f10882b3ef2546f4ddbb082a1,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f64.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint;cmath;algorithm
a100/centrality/katz_centrality_f64_mask,a100,centrality,katz_centrality_f64_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f64_mask.cu,katz_centrality_f64,mask,289,8464,4f66cfa9f7d5aee222566714c65b03789c64f2298a61e88186fc4a9405fdd922,False,,,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cstddef;algorithm;cmath
a100/centrality/katz_centrality_f64_seg,a100,centrality,katz_centrality_f64_seg.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f64_seg.cu,katz_centrality_f64,seg,248,6854,f03a86ad42fc9397367a943417b9943f21f38b72a9d84ad5abf9f85c2225d9db,True,cpp/src/aai/impl/a100/centrality/katz_centrality_f64_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,True,cugraph/aai/algorithms.hpp;cuda_runtime.h;cusparse.h;cub/cub.cuh;cstdint;cmath
a100/centrality/katz_centrality_f64_seg_mask,a100,centrality,katz_centrality_f64_seg_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_f64_seg_mask.cu,katz_centrality_f64,seg_mask,465,13769,9ebcc5cca5d3f9f5858e33a6740efd901e690952db534505a67fb45c11e56067,False,,,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cstddef
a100/centrality/katz_centrality_mask,a100,centrality,katz_centrality_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_mask.cu,katz_centrality,mask,446,14327,ca451e68c6217117c850f61499ce912a9804ffacb5a6087bc7039c9084261037,True,cpp/src/aai/impl/a100/centrality/katz_centrality_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cstddef;cmath
a100/centrality/katz_centrality_seg,a100,centrality,katz_centrality_seg.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_seg.cu,katz_centrality,seg,398,10999,b4578be5986e156fc03feefe1074b01f7926af3002f1b2244454190182cc143a,True,cpp/src/aai/impl/a100/centrality/katz_centrality_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef;cmath
a100/centrality/katz_centrality_seg_mask,a100,centrality,katz_centrality_seg_mask.cu,cpp/src/aai/impl/a100/centrality/katz_centrality_seg_mask.cu,katz_centrality,seg_mask,471,15085,70cfceb689d7145f69209621641cc9f88e6f9a77d36e4281cd58aa4034b28aba,True,cpp/src/aai/impl/a100/centrality/katz_centrality_seg_mask.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cmath;utility
a100/community/analyze_clustering_edge_cut_f32,a100,community,analyze_clustering_edge_cut_f32.cu,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f32.cu,analyze_clustering_edge_cut_f32,base,295,10338,593750f9121ad5d74020ecf708f1359f20e4453725ee678436d76c2763c363e9,True,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f32.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint
a100/community/analyze_clustering_edge_cut_f32_seg,a100,community,analyze_clustering_edge_cut_f32_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f32_seg.cu,analyze_clustering_edge_cut_f32,seg,204,6062,44dbe62b794c05d3af2c5a0d577902bea3bc73d53716fb4b9f8ddfe72ceb7e75,True,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f32_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint
a100/community/analyze_clustering_edge_cut_f64,a100,community,analyze_clustering_edge_cut_f64.cu,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f64.cu,analyze_clustering_edge_cut_f64,base,118,3669,8c78892d336d8667a5097668aa69b0a2749f7e52d95200d6421f0ffc354cb30f,True,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f64.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cub/block/block_reduce.cuh
a100/community/analyze_clustering_edge_cut_f64_seg,a100,community,analyze_clustering_edge_cut_f64_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f64_seg.cu,analyze_clustering_edge_cut_f64,seg,234,6962,bb6fe2013fa7fd8c47a50984ec03bea696c1cd17b66a06a0c6a97c645ee0fb18,True,cpp/src/aai/impl/a100/community/analyze_clustering_edge_cut_f64_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint
a100/community/analyze_clustering_modularity_f32,a100,community,analyze_clustering_modularity_f32.cu,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f32.cu,analyze_clustering_modularity_f32,base,945,32900,ff051a64dd6e81dd4aa10453ed22ac937530adaa7f98d52dc7011d2909667e26,True,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f32.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint
a100/community/analyze_clustering_modularity_f32_seg,a100,community,analyze_clustering_modularity_f32_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f32_seg.cu,analyze_clustering_modularity_f32,seg,445,13834,049a44d1a3bedb646d8b2a3ff3ab4d4d443636aaae01f265a2bda1ee49da6e49,True,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f32_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;cstddef
a100/community/analyze_clustering_modularity_f64,a100,community,analyze_clustering_modularity_f64.cu,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f64.cu,analyze_clustering_modularity_f64,base,242,6829,4f87682a0c515aa524549413b5995da2adf0cc7fea9aa82bbd2d7f93729f2d51,True,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f64.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint
a100/community/analyze_clustering_modularity_f64_seg,a100,community,analyze_clustering_modularity_f64_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f64_seg.cu,analyze_clustering_modularity_f64,seg,470,13265,6a0cc08360b39c3dcdc5d3716258e7ed1f3db8a86ee84f3ddf29d1a3bf7e5e48,True,cpp/src/aai/impl/a100/community/analyze_clustering_modularity_f64_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef
a100/community/analyze_clustering_ratio_cut_f32,a100,community,analyze_clustering_ratio_cut_f32.cu,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f32.cu,analyze_clustering_ratio_cut_f32,base,504,20640,121bd444ebd847893cffe942db9a22f9424df1dcbf1772bbaa6e72b9fbec6eb0,True,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f32.cu.flags,--use_fast_math --extra-device-vectorization,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cstddef;algorithm;cub/block/block_reduce.cuh
a100/community/analyze_clustering_ratio_cut_f32_seg,a100,community,analyze_clustering_ratio_cut_f32_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f32_seg.cu,analyze_clustering_ratio_cut_f32,seg,753,24028,774fbc35509019e0a213a10555794644b07948ecb57466839ceb9f517d11a4a4,True,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f32_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cub/cub.cuh;cstdint;algorithm
a100/community/analyze_clustering_ratio_cut_f64,a100,community,analyze_clustering_ratio_cut_f64.cu,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f64.cu,analyze_clustering_ratio_cut_f64,base,422,14231,c469a16c2c993ca4519099013830240afeebc588397182715128e9ff5a0fadf5,True,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f64.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cub/block/block_reduce.cuh
a100/community/analyze_clustering_ratio_cut_f64_seg,a100,community,analyze_clustering_ratio_cut_f64_seg.cu,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f64_seg.cu,analyze_clustering_ratio_cut_f64,seg,488,14847,b283d046565da62115731dd596a2a0e519f1d26a1b5230c0e89e69311ffff49b,True,cpp/src/aai/impl/a100/community/analyze_clustering_ratio_cut_f64_seg.cu.flags,--use_fast_math,False,False,False,True,True,True,False,cugraph/aai/algorithms.hpp;cuda_runtime.h;cstdint;cub/cub.cuh
